info A dev server is already running for this project on port 8081.
info Found Xcode workspace "RNSMKitUIDemoApp.xcworkspace"
info Building (using "xcodebuild -workspace RNSMKitUIDemoApp.xcworkspace -configuration Debug -scheme RNSMKitUIDemoApp -destination id=9CF59099-A5CB-4524-8417-6E2CBFF50969")

CompileC /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpecJSI-generated.o /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/FBReactNativeSpecJSI-generated.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Codegen' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Using response file: /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Index.noindex/DataStore @/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-Codegen/React-Codegen-prefix.pch -MMD -MT dependencies -MF /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpecJSI-generated.d --serialize-diagnostics /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpecJSI-generated.dia -c /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/FBReactNativeSpecJSI-generated.cpp -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpecJSI-generated.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpecJSI-generated.o

CompileC /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpec-generated.o /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/FBReactNativeSpec/FBReactNativeSpec-generated.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Codegen' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Using response file: /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Index.noindex/DataStore @/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-Codegen/React-Codegen-prefix.pch -MMD -MT dependencies -MF /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpec-generated.d --serialize-diagnostics /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpec-generated.dia -c /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/FBReactNativeSpec/FBReactNativeSpec-generated.mm -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpec-generated.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/FBReactNativeSpec-generated.o

CompileC /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-ae4a58a1e466c887a152ea07bc7387a2.o /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/rngesturehandler_codegen/EventEmitters.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Codegen' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Using response file: /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Index.noindex/DataStore @/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-Codegen/React-Codegen-prefix.pch -MMD -MT dependencies -MF /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-ae4a58a1e466c887a152ea07bc7387a2.d --serialize-diagnostics /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-ae4a58a1e466c887a152ea07bc7387a2.dia -c /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/rngesturehandler_codegen/EventEmitters.cpp -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-ae4a58a1e466c887a152ea07bc7387a2.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-ae4a58a1e466c887a152ea07bc7387a2.o

CompileC /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-990a146e7e842f98f31ad0cda6514f53.o /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/rnscreens/EventEmitters.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Codegen' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Using response file: /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Index.noindex/DataStore @/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-Codegen/React-Codegen-prefix.pch -MMD -MT dependencies -MF /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-990a146e7e842f98f31ad0cda6514f53.d --serialize-diagnostics /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-990a146e7e842f98f31ad0cda6514f53.dia -c /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/rnscreens/EventEmitters.cpp -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-990a146e7e842f98f31ad0cda6514f53.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-990a146e7e842f98f31ad0cda6514f53.o

CompileC /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-7404f0ea3f54e80a788e5e5d32db8c54.o /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/safeareacontext/EventEmitters.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Codegen' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Using response file: /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.2-22C146-07b28473f605e47e75261259d3ef3b5a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Index.noindex/DataStore @/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-Codegen/React-Codegen-prefix.pch -MMD -MT dependencies -MF /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-7404f0ea3f54e80a788e5e5d32db8c54.d --serialize-diagnostics /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-7404f0ea3f54e80a788e5e5d32db8c54.dia -c /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/safeareacontext/EventEmitters.cpp -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-7404f0ea3f54e80a788e5e5d32db8c54.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-7404f0ea3f54e80a788e5e5d32db8c54.o

CompileC /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/EventEmitters-29922e99d600ae51763a0641cb199fd9.o /Users/utkarshsundkar/Desktop/fina/Ai/ios/build/generated/ios/react/renderer/components/RNGoogleSignInCGen/EventEmitters.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Codegen' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Using response file: /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-Codegen.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
