info A dev server is already running for this project on port 8081.
info Found Xcode workspace "RNSMKitUIDemoApp.xcworkspace"
info Building (using "xcodebuild -workspace RNSMKitUIDemoApp.xcworkspace -configuration Debug -scheme RNSMKitUIDemoApp -destination id=9CF59099-A5CB-4524-8417-6E2CBFF50969")

Ld /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage/RCTImage.framework/RCTImage normal (in target 'React-RCTImage' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -Xlinker -reproducible -target x86_64-apple-ios13.4-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk -O0 -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTDeprecation -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Codegen -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Core -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Fabric -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-NativeModulesApple -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTNetwork -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-debug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-graphics -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-logger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-rendererdebug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-utils -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/Yoga -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/fmt -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/glog -F/Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -filelist /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTImage.build/Objects-normal/x86_64/RCTImage.LinkFileList -install_name @rpath/RCTImage.framework/RCTImage -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @loader_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTImage.build/Objects-normal/x86_64/RCTImage_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -stdlib\=libc++ -fobjc-arc -fobjc-link-runtime -framework Accelerate -framework JavaScriptCore -framework MobileCoreServices -framework RCTNetwork -framework RCTTypeSafety -framework React -framework ReactCommon -framework React_Codegen -framework React_NativeModulesApple -framework UIKit -framework folly -framework jsi -framework Accelerate -framework Foundation -framework UIKit -Xlinker -no_adhoc_codesign -compatibility_version 1 -current_version 1 -Xlinker -dependency_info -Xlinker /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTImage.build/Objects-normal/x86_64/RCTImage_dependency_info.dat -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage/RCTImage.framework/RCTImage

GenerateTAPI /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator/RCTImage.framework/RCTImage.tbd (in target 'React-RCTImage' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/tapi stubify -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTDeprecation -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Codegen -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Core -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Fabric -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-NativeModulesApple -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTNetwork -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-debug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-graphics -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-logger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-rendererdebug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-utils -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/Yoga -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/fmt -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/glog -F/Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage/RCTImage.framework/RCTImage -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator/RCTImage.framework/RCTImage.tbd

CodeSign /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage/RCTImage.framework (in target 'React-RCTImage' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTImage/RCTImage.framework

ProcessInfoPlistFile /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTBlob/RCTBlob.framework/Info.plist /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-RCTBlob/React-RCTBlob-Info.plist (in target 'React-RCTBlob' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    builtin-infoPlistUtility /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/Target\ Support\ Files/React-RCTBlob/React-RCTBlob-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTBlob/RCTBlob.framework/Info.plist

Ld /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTBlob/RCTBlob.framework/RCTBlob normal (in target 'React-RCTBlob' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -Xlinker -reproducible -target x86_64-apple-ios13.4-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.2.sdk -O0 -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTBlob -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTBlob -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/DoubleConversion -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCT-Folly -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTDeprecation -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/RCTTypeSafety -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Codegen -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Core -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-Fabric -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-FabricImage -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-ImageManager -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-NativeModulesApple -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTNetwork -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-cxxreact -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-debug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-featureflags -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-graphics -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-hermes -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsi -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsiexecutor -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-jsinspector -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-logger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-perflogger -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-rendererdebug -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-runtimescheduler -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-utils -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/ReactCommon -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/SocketRocket -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/Yoga -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/fmt -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/glog -F/Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal -F/Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built -filelist /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTBlob.build/Objects-normal/x86_64/RCTBlob.LinkFileList -install_name @rpath/RCTBlob.framework/RCTBlob -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @loader_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTBlob.build/Objects-normal/x86_64/RCTBlob_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -stdlib\=libc++ -fobjc-arc -fobjc-link-runtime -framework DoubleConversion -framework JavaScriptCore -framework MobileCoreServices -framework RCTNetwork -framework React -framework ReactCommon -framework React_Codegen -framework React_NativeModulesApple -framework fmt -framework folly -framework hermes -framework jsi -framework jsinspector_modern -framework Foundation -Xlinker -no_adhoc_codesign -compatibility_version 1 -current_version 1 -Xlinker -dependency_info -Xlinker /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-RCTBlob.build/Objects-normal/x86_64/RCTBlob_dependency_info.dat -o /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Products/Debug-iphonesimulator/React-RCTBlob/RCTBlob.framework/RCTBlob

GenerateTAPI /Users/utkarshsundkar/Library/Developer/Xcode/DerivedData/RNSMKitUIDemoApp-egoxupxaxxmrixaktavpnvvduepc/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator/RCTBlob.framework/RCTBlob.tbd (in target 'React-RCTBlob' from project 'Pods')
    cd /Users/utkarshsundkar/Desktop/fina/Ai/ios/Pods
